/home/lyra/models/qwen38-flash/.venv/bin/python3 /home/lyra/models/qwen38-flash/bench/memguard.py --min-avail-gib 8 --csv /home/lyra/models/qwen38-flash/bench/results/mtp2/engramhalo-Q4_K_XL-none-n3-p0.75-t0.6.csv -- /home/lyra/models/qwen38-flash/engine/build-engramhalo/bin/llama serve -m /home/lyra/.cache/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/c8b5954a88c2775c546b92593eda40ea041d3176/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf -ngl 999 -c 32768 -fa on -ctk q8_0 -ctv q8_0 --jinja --chat-template-kwargs {"reasoning_effort":"medium"} --host 127.0.0.1 --port 8097 --no-webui -np 1 --top-p 0.95 --top-k 20 --min-p 0 -lv 3 -b 8192 -ub 2048 -t 4 -lm none --temp 0.6 -md /home/lyra/.cache/huggingface/hub/models--dzannotti--Qwen3.8-Flash-Next-MTP-GGUF/snapshots/0b2551d191548168d3254ddea4ab943a5ef4f809/Qwen3.8-Flash-Next-MTP-Q4_K_M.gguf -ngld 99 --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.025.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.780 I srv          init: The UI is disabled
0.00.025.781 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.847 W srv  llama_server: -----------------
0.00.025.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.848 W srv  llama_server: -----------------
0.00.027.086 I srv    load_model: loading model '/home/lyra/.cache/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/c8b5954a88c2775c546b92593eda40ea041d3176/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.20.618.242 I cmn          init: llama threadpool init, n_threads = 4
0.20.720.797 I common_speculative_init_result: loading draft model '/home/lyra/.cache/huggingface/hub/models--dzannotti--Qwen3.8-Flash-Next-MTP-GGUF/snapshots/0b2551d191548168d3254ddea4ab943a5ef4f809/Qwen3.8-Flash-Next-MTP-Q4_K_M.gguf'
0.20.926.309 W model has unused tensor blk.48.indexer.q_proj.weight (size = 2621440 bytes) -- ignoring
0.20.926.313 W model has unused tensor blk.48.indexer.k_proj.weight (size = 655360 bytes) -- ignoring
0.20.926.314 W model has unused tensor blk.48.indexer.q_norm.weight (size = 512 bytes) -- ignoring
0.20.926.316 W model has unused tensor blk.48.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.22.107.800 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.22.207.126 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.22.207.182 I srv  llama_server: model loaded
0.22.207.190 I srv  llama_server: listening on http://127.0.0.1:8097
0.23.999.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.999.217 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.931.031 I slot print_timing: id  0 | task 0 | prompt eval time =     359.60 ms /    16 tokens (   22.47 ms per token,    44.49 tokens per second)
0.24.931.034 I slot print_timing: id  0 | task 0 |        eval time =     572.14 ms /    16 tokens (   38.14 ms per token,    26.22 tokens per second)
0.24.931.035 I slot print_timing: id  0 | task 0 |       total time =     931.74 ms /    32 tokens
0.24.931.041 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.24.931.044 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90909 (   10 accepted /    11 generated), mean len =  3.50
0.24.931.111 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.24.936.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271332712842
0.24.978.287 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.28.391.423 I slot print_timing: id  0 | task 8 | n_gen =    109, tg =  35.91 t/s, tg_3s =  36.25 t/s
0.31.457.460 I slot print_timing: id  0 | task 8 | n_gen =    225, tg =  36.88 t/s, tg_3s =  37.83 t/s
0.34.517.668 I slot print_timing: id  0 | task 8 | n_gen =    328, tg =  35.80 t/s, tg_3s =  33.66 t/s
0.36.445.314 I slot print_timing: id  0 | task 8 | prompt eval time =     405.90 ms /    47 tokens (    8.64 ms per token,   115.79 tokens per second)
0.36.445.320 I slot print_timing: id  0 | task 8 |        eval time =   11061.04 ms /   400 tokens (   27.72 ms per token,    36.07 tokens per second)
0.36.445.321 I slot print_timing: id  0 | task 8 |       total time =   11466.93 ms /   447 tokens
0.36.445.323 I slot print_timing: id  0 | task 8 |    graphs reused =         64
0.36.445.329 I slot print_timing: id  0 | task 8 | draft acceptance = 0.88276 (  256 accepted /   290 generated), mean len =  3.17
0.36.445.404 I slot      release: id  0 | task 8 | stop processing: n_tokens = 446, truncated = 0
0.36.451.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271344227135
0.36.496.374 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.39.983.451 I slot print_timing: id  0 | task 154 | n_gen =    110, tg =  35.56 t/s, tg_3s =  35.89 t/s
0.42.997.589 I slot print_timing: id  0 | task 154 | n_gen =    201, tg =  32.90 t/s, tg_3s =  30.19 t/s
0.46.049.076 I slot print_timing: id  0 | task 154 | n_gen =    296, tg =  32.31 t/s, tg_3s =  31.13 t/s
0.49.081.574 I slot print_timing: id  0 | task 154 | n_gen =    376, tg =  30.83 t/s, tg_3s =  26.38 t/s
0.50.046.222 I slot print_timing: id  0 | task 154 | prompt eval time =     421.81 ms /    51 tokens (    8.27 ms per token,   120.91 tokens per second)
0.50.046.225 I slot print_timing: id  0 | task 154 |        eval time =   13128.02 ms /   400 tokens (   32.90 ms per token,    30.39 tokens per second)
0.50.046.226 I slot print_timing: id  0 | task 154 |       total time =   13549.82 ms /   451 tokens
0.50.046.227 I slot print_timing: id  0 | task 154 |    graphs reused =        125
0.50.046.230 I slot print_timing: id  0 | task 154 | draft acceptance = 0.80150 (  214 accepted /   267 generated), mean len =  2.80
