/home/lyra/models/qwen38-flash/.venv/bin/python3 /home/lyra/models/qwen38-flash/bench/memguard.py --min-avail-gib 8 --csv /home/lyra/models/qwen38-flash/bench/results/mtp2/engramhalo-Q4_K_XL-none-n3-p0.75-t0.0.csv -- /home/lyra/models/qwen38-flash/engine/build-engramhalo/bin/llama serve -m /home/lyra/.cache/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/c8b5954a88c2775c546b92593eda40ea041d3176/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf -ngl 999 -c 32768 -fa on -ctk q8_0 -ctv q8_0 --jinja --chat-template-kwargs {"reasoning_effort":"medium"} --host 127.0.0.1 --port 8097 --no-webui -np 1 --top-p 0.95 --top-k 20 --min-p 0 -lv 3 -b 8192 -ub 2048 -t 4 -lm none --temp 0.0 -md /home/lyra/.cache/huggingface/hub/models--dzannotti--Qwen3.8-Flash-Next-MTP-GGUF/snapshots/0b2551d191548168d3254ddea4ab943a5ef4f809/Qwen3.8-Flash-Next-MTP-Q4_K_M.gguf -ngld 99 --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.030.409 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.518 I srv          init: The UI is disabled
0.00.030.518 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.030.582 W srv  llama_server: -----------------
0.00.030.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.583 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.583 W srv  llama_server: -----------------
0.00.031.791 I srv    load_model: loading model '/home/lyra/.cache/huggingface/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/c8b5954a88c2775c546b92593eda40ea041d3176/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.20.994.074 I cmn          init: llama threadpool init, n_threads = 4
0.21.095.279 I common_speculative_init_result: loading draft model '/home/lyra/.cache/huggingface/hub/models--dzannotti--Qwen3.8-Flash-Next-MTP-GGUF/snapshots/0b2551d191548168d3254ddea4ab943a5ef4f809/Qwen3.8-Flash-Next-MTP-Q4_K_M.gguf'
0.21.290.311 W model has unused tensor blk.48.indexer.q_proj.weight (size = 2621440 bytes) -- ignoring
0.21.290.316 W model has unused tensor blk.48.indexer.k_proj.weight (size = 655360 bytes) -- ignoring
0.21.290.317 W model has unused tensor blk.48.indexer.q_norm.weight (size = 512 bytes) -- ignoring
0.21.290.319 W model has unused tensor blk.48.indexer.k_norm.weight (size = 512 bytes) -- ignoring
0.22.419.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.22.516.604 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.22.516.650 I srv  llama_server: model loaded
0.22.516.655 I srv  llama_server: listening on http://127.0.0.1:8097
0.24.023.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.023.631 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.976.191 I slot print_timing: id  0 | task 0 | prompt eval time =     360.39 ms /    16 tokens (   22.52 ms per token,    44.40 tokens per second)
0.24.976.195 I slot print_timing: id  0 | task 0 |        eval time =     592.07 ms /    16 tokens (   39.47 ms per token,    25.33 tokens per second)
0.24.976.196 I slot print_timing: id  0 | task 0 |       total time =     952.46 ms /    32 tokens
0.24.976.206 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.24.976.210 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90909 (   10 accepted /    11 generated), mean len =  3.50
0.24.976.310 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.24.983.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271396988580
0.25.026.588 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.28.506.123 I slot print_timing: id  0 | task 8 | n_gen =    104, tg =  33.54 t/s, tg_3s =  33.87 t/s
0.31.529.823 I slot print_timing: id  0 | task 8 | n_gen =    206, tg =  33.64 t/s, tg_3s =  33.73 t/s
0.34.588.938 I slot print_timing: id  0 | task 8 | n_gen =    316, tg =  34.41 t/s, tg_3s =  35.96 t/s
0.36.450.736 I slot print_timing: id  0 | task 8 | prompt eval time =     408.55 ms /    47 tokens (    8.69 ms per token,   115.04 tokens per second)
0.36.450.739 I slot print_timing: id  0 | task 8 |        eval time =   11015.53 ms /   400 tokens (   27.61 ms per token,    36.22 tokens per second)
0.36.450.740 I slot print_timing: id  0 | task 8 |       total time =   11424.08 ms /   447 tokens
0.36.450.747 I slot print_timing: id  0 | task 8 |    graphs reused =         58
0.36.450.751 I slot print_timing: id  0 | task 8 | draft acceptance = 0.90288 (  251 accepted /   278 generated), mean len =  3.16
0.36.450.817 I slot      release: id  0 | task 8 | stop processing: n_tokens = 446, truncated = 0
0.36.459.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271408463087
0.36.505.431 I slot launch_slot_: id  0 | task 159 | processing task, is_child = 0
0.39.941.406 I slot print_timing: id  0 | task 159 | n_gen =    114, tg =  37.47 t/s, tg_3s =  37.80 t/s
0.42.971.512 I slot print_timing: id  0 | task 159 | n_gen =    211, tg =  34.73 t/s, tg_3s =  32.01 t/s
0.45.986.864 I slot print_timing: id  0 | task 159 | n_gen =    299, tg =  32.89 t/s, tg_3s =  29.18 t/s
0.49.030.640 I slot print_timing: id  0 | task 159 | n_gen =    377, tg =  31.06 t/s, tg_3s =  25.63 t/s
0.49.893.071 I slot print_timing: id  0 | task 159 | prompt eval time =     420.02 ms /    51 tokens (    8.24 ms per token,   121.42 tokens per second)
0.49.893.075 I slot print_timing: id  0 | task 159 |        eval time =   12967.54 ms /   400 tokens (   32.50 ms per token,    30.77 tokens per second)
0.49.893.076 I slot print_timing: id  0 | task 159 |       total time =   13387.56 ms /   451 tokens
0.49.893.077 I slot print_timing: id  0 | task 159 |    graphs reused =        110
0.49.893.080 I slot print_timing: id  0 | task 159 | draft acceptance = 0.81041 (  218 accepted /   269 generated), mean len =  2.76
0.49.893.147 I slot      release: id  0 | task 159 | stop processing: n_tokens = 450, truncated = 0
0.49.899.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271421905417
0.49.948.870 I slot launch_slot_: id  0 | task 343 | processing task, is_child = 0
0.53.488.300 I slot print_timing: id  0 | task 343 | n_gen =    114, tg =  37.38 t/s, tg_3s =  37.71 t/s
0.56.496.888 I slot print_timing: id  0 | task 343 | n_gen =    245, tg =  40.46 t/s, tg_3s =  43.54 t/s
0.59.552.959 I slot print_timing: id  0 | task 343 | n_gen =    365, tg =  40.06 t/s, tg_3s =  39.27 t/s
1.00.364.808 I slot print_timing: id  0 | task 343 | prompt eval time =     516.59 ms /    71 tokens (    7.28 ms per token,   137.44 tokens per second)
1.00.364.811 I slot print_timing: id  0 | task 343 |        eval time =    9899.28 ms /   400 tokens (   24.81 ms per token,    40.31 tokens per second)
1.00.364.812 I slot print_timing: id  0 | task 343 |       total time =   10415.87 ms /   471 tokens
1.00.364.813 I slot print_timing: id  0 | task 343 |    graphs reused =        184
1.00.364.816 I slot print_timing: id  0 | task 343 | draft acceptance = 0.89935 (  277 accepted /   308 generated), mean len =  3.43
1.00.364.883 I slot      release: id  0 | task 343 | stop processing: n_tokens = 470, truncated = 0
[memguard] fertig nach 61s: MemAvailable Start 107.1 GiB, Minimum 22.0 GiB (Verbrauch 85.0 GiB), Peak GTT 81.6 GiB, Peak RSS 3.3 GiB, exit -9
